"Step","token_ablation - giant - 10 - Train Loss","token_ablation - giant - 10 - Train Loss__MIN","token_ablation - giant - 10 - Train Loss__MAX","token_ablation - giant - 50 - Train Loss","token_ablation - giant - 50 - Train Loss__MIN","token_ablation - giant - 50 - Train Loss__MAX","token_ablation - giant - 20 - Train Loss","token_ablation - giant - 20 - Train Loss__MIN","token_ablation - giant - 20 - Train Loss__MAX","token_ablation - giant - 1 - Train Loss","token_ablation - giant - 1 - Train Loss__MIN","token_ablation - giant - 1 - Train Loss__MAX"
"0","1.1742329597473145","1.1742329597473145","1.1742329597473145","1.1106797456741333","1.1106797456741333","1.1106797456741333","1.1909208297729492","1.1909208297729492","1.1909208297729492","1.0830754041671753","1.0830754041671753","1.0830754041671753"
"1","1.1057754755020142","1.1057754755020142","1.1057754755020142","1.1481631994247437","1.1481631994247437","1.1481631994247437","1.1729187965393066","1.1729187965393066","1.1729187965393066","1.0838383436203003","1.0838383436203003","1.0838383436203003"
"2","1.1644482612609863","1.1644482612609863","1.1644482612609863","1.2963006496429443","1.2963006496429443","1.2963006496429443","1.0886884927749634","1.0886884927749634","1.0886884927749634","1.107265830039978","1.107265830039978","1.107265830039978"
"3","1.1490837335586548","1.1490837335586548","1.1490837335586548","1.3637802600860596","1.3637802600860596","1.3637802600860596","1.1375924348831177","1.1375924348831177","1.1375924348831177","1.0985862016677856","1.0985862016677856","1.0985862016677856"
"4","1.2487155199050903","1.2487155199050903","1.2487155199050903","1.6325900554656982","1.6325900554656982","1.6325900554656982","1.2528413534164429","1.2528413534164429","1.2528413534164429","1.085854172706604","1.085854172706604","1.085854172706604"
"5","1.309497594833374","1.309497594833374","1.309497594833374","1.6191655397415161","1.6191655397415161","1.6191655397415161","1.3877171277999878","1.3877171277999878","1.3877171277999878","1.1787246465682983","1.1787246465682983","1.1787246465682983"
"6","1.496100902557373","1.496100902557373","1.496100902557373","1.6549139022827148","1.6549139022827148","1.6549139022827148","1.4935704469680786","1.4935704469680786","1.4935704469680786","1.0611155033111572","1.0611155033111572","1.0611155033111572"
"7","1.4664959907531738","1.4664959907531738","1.4664959907531738","1.7049496173858643","1.7049496173858643","1.7049496173858643","1.556838035583496","1.556838035583496","1.556838035583496","1.1537688970565796","1.1537688970565796","1.1537688970565796"
"8","1.6985317468643188","1.6985317468643188","1.6985317468643188","1.6496226787567139","1.6496226787567139","1.6496226787567139","1.6581937074661255","1.6581937074661255","1.6581937074661255","1.1831551790237427","1.1831551790237427","1.1831551790237427"
"9","1.5719850063323975","1.5719850063323975","1.5719850063323975","1.680779218673706","1.680779218673706","1.680779218673706","1.7258055210113525","1.7258055210113525","1.7258055210113525","1.1385743618011475","1.1385743618011475","1.1385743618011475"
"10","1.6742106676101685","1.6742106676101685","1.6742106676101685","1.621617078781128","1.621617078781128","1.621617078781128","1.6791408061981201","1.6791408061981201","1.6791408061981201","1.1556835174560547","1.1556835174560547","1.1556835174560547"
"11","1.7163872718811035","1.7163872718811035","1.7163872718811035","1.7064740657806396","1.7064740657806396","1.7064740657806396","1.6626559495925903","1.6626559495925903","1.6626559495925903","1.1886844635009766","1.1886844635009766","1.1886844635009766"
"12","1.6810275316238403","1.6810275316238403","1.6810275316238403","1.6898765563964844","1.6898765563964844","1.6898765563964844","1.6567997932434082","1.6567997932434082","1.6567997932434082","1.3002653121948242","1.3002653121948242","1.3002653121948242"
"13","1.7302123308181763","1.7302123308181763","1.7302123308181763","1.641464114189148","1.641464114189148","1.641464114189148","1.6964799165725708","1.6964799165725708","1.6964799165725708","1.2127580642700195","1.2127580642700195","1.2127580642700195"
"14","1.7026097774505615","1.7026097774505615","1.7026097774505615","1.7178912162780762","1.7178912162780762","1.7178912162780762","1.6950502395629883","1.6950502395629883","1.6950502395629883","1.3937264680862427","1.3937264680862427","1.3937264680862427"
"15","1.729256510734558","1.729256510734558","1.729256510734558","1.7200098037719727","1.7200098037719727","1.7200098037719727","1.6518447399139404","1.6518447399139404","1.6518447399139404","1.3491511344909668","1.3491511344909668","1.3491511344909668"
"16","1.7297824621200562","1.7297824621200562","1.7297824621200562","1.6992216110229492","1.6992216110229492","1.6992216110229492","1.6980457305908203","1.6980457305908203","1.6980457305908203","1.412819504737854","1.412819504737854","1.412819504737854"
"17","1.7188934087753296","1.7188934087753296","1.7188934087753296","1.7385478019714355","1.7385478019714355","1.7385478019714355","1.7120516300201416","1.7120516300201416","1.7120516300201416","1.4482418298721313","1.4482418298721313","1.4482418298721313"
"18","1.727935791015625","1.727935791015625","1.727935791015625","1.7533539533615112","1.7533539533615112","1.7533539533615112","1.7273333072662354","1.7273333072662354","1.7273333072662354","1.446394920349121","1.446394920349121","1.446394920349121"
"19","1.753298044204712","1.753298044204712","1.753298044204712","1.761238932609558","1.761238932609558","1.761238932609558","1.7185388803482056","1.7185388803482056","1.7185388803482056","1.4487470388412476","1.4487470388412476","1.4487470388412476"
"20","1.711639404296875","1.711639404296875","1.711639404296875","1.7379698753356934","1.7379698753356934","1.7379698753356934","1.6795985698699951","1.6795985698699951","1.6795985698699951","1.5966718196868896","1.5966718196868896","1.5966718196868896"
"21","1.7271710634231567","1.7271710634231567","1.7271710634231567","1.6986325979232788","1.6986325979232788","1.6986325979232788","1.732594609260559","1.732594609260559","1.732594609260559","1.6016631126403809","1.6016631126403809","1.6016631126403809"
"22","1.610671877861023","1.610671877861023","1.610671877861023","1.6762924194335938","1.6762924194335938","1.6762924194335938","1.6669023036956787","1.6669023036956787","1.6669023036956787","1.464896321296692","1.464896321296692","1.464896321296692"
"23","1.709728717803955","1.709728717803955","1.709728717803955","1.7002038955688477","1.7002038955688477","1.7002038955688477","1.7161812782287598","1.7161812782287598","1.7161812782287598","1.5638461112976074","1.5638461112976074","1.5638461112976074"
"24","1.736430048942566","1.736430048942566","1.736430048942566","1.760140061378479","1.760140061378479","1.760140061378479","1.747060775756836","1.747060775756836","1.747060775756836","1.6082236766815186","1.6082236766815186","1.6082236766815186"
"25","1.7412705421447754","1.7412705421447754","1.7412705421447754","1.7220954895019531","1.7220954895019531","1.7220954895019531","1.7132556438446045","1.7132556438446045","1.7132556438446045","1.6070103645324707","1.6070103645324707","1.6070103645324707"
"26","1.744903802871704","1.744903802871704","1.744903802871704","1.7038253545761108","1.7038253545761108","1.7038253545761108","1.7120802402496338","1.7120802402496338","1.7120802402496338","1.6782171726226807","1.6782171726226807","1.6782171726226807"
"27","1.7078485488891602","1.7078485488891602","1.7078485488891602","1.7858800888061523","1.7858800888061523","1.7858800888061523","1.6829164028167725","1.6829164028167725","1.6829164028167725","1.7046778202056885","1.7046778202056885","1.7046778202056885"
"28","1.7114118337631226","1.7114118337631226","1.7114118337631226","1.72361159324646","1.72361159324646","1.72361159324646","1.771172046661377","1.771172046661377","1.771172046661377","1.6987491846084595","1.6987491846084595","1.6987491846084595"
"29","1.7500171661376953","1.7500171661376953","1.7500171661376953","1.7622469663619995","1.7622469663619995","1.7622469663619995","1.743710994720459","1.743710994720459","1.743710994720459","1.6876604557037354","1.6876604557037354","1.6876604557037354"
"30","1.7349188327789307","1.7349188327789307","1.7349188327789307","1.71012544631958","1.71012544631958","1.71012544631958","1.704283595085144","1.704283595085144","1.704283595085144","1.6836084127426147","1.6836084127426147","1.6836084127426147"
"31","1.733636736869812","1.733636736869812","1.733636736869812","1.7243378162384033","1.7243378162384033","1.7243378162384033","1.7434148788452148","1.7434148788452148","1.7434148788452148","1.7287399768829346","1.7287399768829346","1.7287399768829346"
"32","1.7320172786712646","1.7320172786712646","1.7320172786712646","1.724448800086975","1.724448800086975","1.724448800086975","1.7443859577178955","1.7443859577178955","1.7443859577178955","1.6968584060668945","1.6968584060668945","1.6968584060668945"
"33","1.7778146266937256","1.7778146266937256","1.7778146266937256","1.72849440574646","1.72849440574646","1.72849440574646","1.7406789064407349","1.7406789064407349","1.7406789064407349","1.6808266639709473","1.6808266639709473","1.6808266639709473"
"34","1.7118167877197266","1.7118167877197266","1.7118167877197266","1.7058427333831787","1.7058427333831787","1.7058427333831787","1.7334208488464355","1.7334208488464355","1.7334208488464355","1.6609344482421875","1.6609344482421875","1.6609344482421875"
"35","1.7211120128631592","1.7211120128631592","1.7211120128631592","1.7808666229248047","1.7808666229248047","1.7808666229248047","1.7083353996276855","1.7083353996276855","1.7083353996276855","1.629350185394287","1.629350185394287","1.629350185394287"
"36","1.6898316144943237","1.6898316144943237","1.6898316144943237","1.7651450634002686","1.7651450634002686","1.7651450634002686","1.749135136604309","1.749135136604309","1.749135136604309","1.7487318515777588","1.7487318515777588","1.7487318515777588"
"37","1.7040789127349854","1.7040789127349854","1.7040789127349854","1.730492115020752","1.730492115020752","1.730492115020752","1.758676528930664","1.758676528930664","1.758676528930664","1.7227990627288818","1.7227990627288818","1.7227990627288818"
"38","1.6827871799468994","1.6827871799468994","1.6827871799468994","1.741545557975769","1.741545557975769","1.741545557975769","1.7922542095184326","1.7922542095184326","1.7922542095184326","1.6411354541778564","1.6411354541778564","1.6411354541778564"
"39","1.726154088973999","1.726154088973999","1.726154088973999","1.713921308517456","1.713921308517456","1.713921308517456","1.7376389503479004","1.7376389503479004","1.7376389503479004","1.6734793186187744","1.6734793186187744","1.6734793186187744"
"40","1.764822244644165","1.764822244644165","1.764822244644165","1.6889164447784424","1.6889164447784424","1.6889164447784424","1.7276962995529175","1.7276962995529175","1.7276962995529175","1.7190954685211182","1.7190954685211182","1.7190954685211182"
"41","1.7462109327316284","1.7462109327316284","1.7462109327316284","1.7463970184326172","1.7463970184326172","1.7463970184326172","1.7260798215866089","1.7260798215866089","1.7260798215866089","1.766939401626587","1.766939401626587","1.766939401626587"
"42","1.728542685508728","1.728542685508728","1.728542685508728","1.7282322645187378","1.7282322645187378","1.7282322645187378","1.6974506378173828","1.6974506378173828","1.6974506378173828","1.74161958694458","1.74161958694458","1.74161958694458"
"43","1.7421560287475586","1.7421560287475586","1.7421560287475586","1.7290083169937134","1.7290083169937134","1.7290083169937134","1.758973479270935","1.758973479270935","1.758973479270935","1.7158163785934448","1.7158163785934448","1.7158163785934448"
"44","1.7367883920669556","1.7367883920669556","1.7367883920669556","1.7505972385406494","1.7505972385406494","1.7505972385406494","1.7379813194274902","1.7379813194274902","1.7379813194274902","1.7555100917816162","1.7555100917816162","1.7555100917816162"
"45","1.772123098373413","1.772123098373413","1.772123098373413","1.7175511121749878","1.7175511121749878","1.7175511121749878","1.7221627235412598","1.7221627235412598","1.7221627235412598","1.699164867401123","1.699164867401123","1.699164867401123"
"46","1.6943910121917725","1.6943910121917725","1.6943910121917725","1.7479355335235596","1.7479355335235596","1.7479355335235596","1.7510852813720703","1.7510852813720703","1.7510852813720703","1.7412011623382568","1.7412011623382568","1.7412011623382568"
"47","1.7673265933990479","1.7673265933990479","1.7673265933990479","1.7922918796539307","1.7922918796539307","1.7922918796539307","1.6718827486038208","1.6718827486038208","1.6718827486038208","1.6979596614837646","1.6979596614837646","1.6979596614837646"
"48","1.7118923664093018","1.7118923664093018","1.7118923664093018","1.7843127250671387","1.7843127250671387","1.7843127250671387","1.7012540102005005","1.7012540102005005","1.7012540102005005","1.6966660022735596","1.6966660022735596","1.6966660022735596"
"49","1.7498369216918945","1.7498369216918945","1.7498369216918945","1.7494592666625977","1.7494592666625977","1.7494592666625977","1.767596960067749","1.767596960067749","1.767596960067749","1.7504183053970337","1.7504183053970337","1.7504183053970337"
"50","1.773356556892395","1.773356556892395","1.773356556892395","1.7574779987335205","1.7574779987335205","1.7574779987335205","1.71731436252594","1.71731436252594","1.71731436252594","1.7222357988357544","1.7222357988357544","1.7222357988357544"
"51","1.7409864664077759","1.7409864664077759","1.7409864664077759","1.7714812755584717","1.7714812755584717","1.7714812755584717","1.7020343542099","1.7020343542099","1.7020343542099","1.724961519241333","1.724961519241333","1.724961519241333"
"52","1.7610433101654053","1.7610433101654053","1.7610433101654053","1.7291303873062134","1.7291303873062134","1.7291303873062134","1.6988378763198853","1.6988378763198853","1.6988378763198853","1.7261725664138794","1.7261725664138794","1.7261725664138794"
"53","1.7471508979797363","1.7471508979797363","1.7471508979797363","1.6923389434814453","1.6923389434814453","1.6923389434814453","1.7484601736068726","1.7484601736068726","1.7484601736068726","1.7302178144454956","1.7302178144454956","1.7302178144454956"
"54","1.6776238679885864","1.6776238679885864","1.6776238679885864","1.7735693454742432","1.7735693454742432","1.7735693454742432","1.7466137409210205","1.7466137409210205","1.7466137409210205","1.6823508739471436","1.6823508739471436","1.6823508739471436"
"55","1.7343488931655884","1.7343488931655884","1.7343488931655884","1.7485437393188477","1.7485437393188477","1.7485437393188477","1.7364706993103027","1.7364706993103027","1.7364706993103027","1.7259504795074463","1.7259504795074463","1.7259504795074463"
"56","1.7737289667129517","1.7737289667129517","1.7737289667129517","1.7873380184173584","1.7873380184173584","1.7873380184173584","1.7388739585876465","1.7388739585876465","1.7388739585876465","1.7441340684890747","1.7441340684890747","1.7441340684890747"
"57","1.756147861480713","1.756147861480713","1.756147861480713","1.7666902542114258","1.7666902542114258","1.7666902542114258","1.7339105606079102","1.7339105606079102","1.7339105606079102","1.6986348628997803","1.6986348628997803","1.6986348628997803"
"58","1.7244107723236084","1.7244107723236084","1.7244107723236084","1.7679959535598755","1.7679959535598755","1.7679959535598755","1.7644932270050049","1.7644932270050049","1.7644932270050049","1.716722011566162","1.716722011566162","1.716722011566162"
"59","1.7298412322998047","1.7298412322998047","1.7298412322998047","1.6924211978912354","1.6924211978912354","1.6924211978912354","1.7991729974746704","1.7991729974746704","1.7991729974746704","1.7046300172805786","1.7046300172805786","1.7046300172805786"
"60","1.7528479099273682","1.7528479099273682","1.7528479099273682","1.7667104005813599","1.7667104005813599","1.7667104005813599","1.7102890014648438","1.7102890014648438","1.7102890014648438","1.7228894233703613","1.7228894233703613","1.7228894233703613"
"61","1.735674262046814","1.735674262046814","1.735674262046814","1.7085365056991577","1.7085365056991577","1.7085365056991577","1.7629812955856323","1.7629812955856323","1.7629812955856323","1.6944369077682495","1.6944369077682495","1.6944369077682495"
"62","1.7627358436584473","1.7627358436584473","1.7627358436584473","1.7317619323730469","1.7317619323730469","1.7317619323730469","1.7228277921676636","1.7228277921676636","1.7228277921676636","1.751708984375","1.751708984375","1.751708984375"
"63","1.7339493036270142","1.7339493036270142","1.7339493036270142","1.7287801504135132","1.7287801504135132","1.7287801504135132","1.7160320281982422","1.7160320281982422","1.7160320281982422","1.7640546560287476","1.7640546560287476","1.7640546560287476"
"64","1.6999200582504272","1.6999200582504272","1.6999200582504272","1.7394962310791016","1.7394962310791016","1.7394962310791016","1.7711539268493652","1.7711539268493652","1.7711539268493652","1.704153060913086","1.704153060913086","1.704153060913086"
"65","1.7185335159301758","1.7185335159301758","1.7185335159301758","1.7709355354309082","1.7709355354309082","1.7709355354309082","1.7208046913146973","1.7208046913146973","1.7208046913146973","1.6918201446533203","1.6918201446533203","1.6918201446533203"
"66","1.7018250226974487","1.7018250226974487","1.7018250226974487","1.7485876083374023","1.7485876083374023","1.7485876083374023","1.7632229328155518","1.7632229328155518","1.7632229328155518","1.7013285160064697","1.7013285160064697","1.7013285160064697"
"67","1.790347933769226","1.790347933769226","1.790347933769226","1.769575834274292","1.769575834274292","1.769575834274292","1.7119505405426025","1.7119505405426025","1.7119505405426025","1.7036561965942383","1.7036561965942383","1.7036561965942383"
"68","1.7395648956298828","1.7395648956298828","1.7395648956298828","1.754185438156128","1.754185438156128","1.754185438156128","1.7220269441604614","1.7220269441604614","1.7220269441604614","1.7050886154174805","1.7050886154174805","1.7050886154174805"
"69","1.7845845222473145","1.7845845222473145","1.7845845222473145","1.7608693838119507","1.7608693838119507","1.7608693838119507","1.7467647790908813","1.7467647790908813","1.7467647790908813","1.7430981397628784","1.7430981397628784","1.7430981397628784"
"70","1.7868423461914062","1.7868423461914062","1.7868423461914062","1.733281135559082","1.733281135559082","1.733281135559082","1.745734453201294","1.745734453201294","1.745734453201294","1.7047425508499146","1.7047425508499146","1.7047425508499146"
"71","1.7294504642486572","1.7294504642486572","1.7294504642486572","1.765638828277588","1.765638828277588","1.765638828277588","1.7469329833984375","1.7469329833984375","1.7469329833984375","1.7112574577331543","1.7112574577331543","1.7112574577331543"
"72","1.7058327198028564","1.7058327198028564","1.7058327198028564","1.7684718370437622","1.7684718370437622","1.7684718370437622","1.7537150382995605","1.7537150382995605","1.7537150382995605","1.7603737115859985","1.7603737115859985","1.7603737115859985"
"73","1.7698051929473877","1.7698051929473877","1.7698051929473877","1.7717026472091675","1.7717026472091675","1.7717026472091675","1.7076252698898315","1.7076252698898315","1.7076252698898315","1.7142415046691895","1.7142415046691895","1.7142415046691895"
"74","1.7312849760055542","1.7312849760055542","1.7312849760055542","1.7647342681884766","1.7647342681884766","1.7647342681884766","1.7374281883239746","1.7374281883239746","1.7374281883239746","1.6733263731002808","1.6733263731002808","1.6733263731002808"
"75","1.7382287979125977","1.7382287979125977","1.7382287979125977","1.767225742340088","1.767225742340088","1.767225742340088","1.7626559734344482","1.7626559734344482","1.7626559734344482","1.6817424297332764","1.6817424297332764","1.6817424297332764"
"76","1.684617280960083","1.684617280960083","1.684617280960083","1.7257063388824463","1.7257063388824463","1.7257063388824463","1.7812780141830444","1.7812780141830444","1.7812780141830444","1.7626930475234985","1.7626930475234985","1.7626930475234985"
"77","1.7313895225524902","1.7313895225524902","1.7313895225524902","1.6326122283935547","1.6326122283935547","1.6326122283935547","1.7780108451843262","1.7780108451843262","1.7780108451843262","1.6675752401351929","1.6675752401351929","1.6675752401351929"
"78","1.7441792488098145","1.7441792488098145","1.7441792488098145","1.711996078491211","1.711996078491211","1.711996078491211","1.7571566104888916","1.7571566104888916","1.7571566104888916","1.760340929031372","1.760340929031372","1.760340929031372"
"79","1.7285597324371338","1.7285597324371338","1.7285597324371338","1.7781412601470947","1.7781412601470947","1.7781412601470947","1.7803529500961304","1.7803529500961304","1.7803529500961304","1.7575702667236328","1.7575702667236328","1.7575702667236328"
"80","1.733615756034851","1.733615756034851","1.733615756034851","1.8016088008880615","1.8016088008880615","1.8016088008880615","1.749314546585083","1.749314546585083","1.749314546585083","1.7511348724365234","1.7511348724365234","1.7511348724365234"
"81","1.7794405221939087","1.7794405221939087","1.7794405221939087","1.7471246719360352","1.7471246719360352","1.7471246719360352","1.7090308666229248","1.7090308666229248","1.7090308666229248","1.7014656066894531","1.7014656066894531","1.7014656066894531"
"82","1.7522190809249878","1.7522190809249878","1.7522190809249878","1.7642886638641357","1.7642886638641357","1.7642886638641357","1.7727375030517578","1.7727375030517578","1.7727375030517578","1.7445274591445923","1.7445274591445923","1.7445274591445923"
"83","1.7668356895446777","1.7668356895446777","1.7668356895446777","1.8042073249816895","1.8042073249816895","1.8042073249816895","1.7543233633041382","1.7543233633041382","1.7543233633041382","1.719986915588379","1.719986915588379","1.719986915588379"
"84","1.744837999343872","1.744837999343872","1.744837999343872","1.7409954071044922","1.7409954071044922","1.7409954071044922","1.72664213180542","1.72664213180542","1.72664213180542","1.7730958461761475","1.7730958461761475","1.7730958461761475"
"85","1.7262904644012451","1.7262904644012451","1.7262904644012451","1.7035423517227173","1.7035423517227173","1.7035423517227173","1.7784409523010254","1.7784409523010254","1.7784409523010254","1.741830587387085","1.741830587387085","1.741830587387085"
"86","1.7289646863937378","1.7289646863937378","1.7289646863937378","1.7559047937393188","1.7559047937393188","1.7559047937393188","1.7432297468185425","1.7432297468185425","1.7432297468185425","1.7303118705749512","1.7303118705749512","1.7303118705749512"
"87","1.750024676322937","1.750024676322937","1.750024676322937","1.751360297203064","1.751360297203064","1.751360297203064","1.723292350769043","1.723292350769043","1.723292350769043","1.6732685565948486","1.6732685565948486","1.6732685565948486"
"88","1.701457142829895","1.701457142829895","1.701457142829895","1.7546212673187256","1.7546212673187256","1.7546212673187256","1.7663650512695312","1.7663650512695312","1.7663650512695312","1.6803908348083496","1.6803908348083496","1.6803908348083496"
"89","1.7265878915786743","1.7265878915786743","1.7265878915786743","1.7634620666503906","1.7634620666503906","1.7634620666503906","1.8094589710235596","1.8094589710235596","1.8094589710235596","1.711280345916748","1.711280345916748","1.711280345916748"
"90","1.7920023202896118","1.7920023202896118","1.7920023202896118","1.7721490859985352","1.7721490859985352","1.7721490859985352","1.77116060256958","1.77116060256958","1.77116060256958","1.6887266635894775","1.6887266635894775","1.6887266635894775"
"91","1.772746205329895","1.772746205329895","1.772746205329895","1.7539117336273193","1.7539117336273193","1.7539117336273193","1.7662066221237183","1.7662066221237183","1.7662066221237183","1.6943774223327637","1.6943774223327637","1.6943774223327637"
"92","1.7308363914489746","1.7308363914489746","1.7308363914489746","1.7354748249053955","1.7354748249053955","1.7354748249053955","1.7976982593536377","1.7976982593536377","1.7976982593536377","1.7319375276565552","1.7319375276565552","1.7319375276565552"
"93","1.749190092086792","1.749190092086792","1.749190092086792","1.7504733800888062","1.7504733800888062","1.7504733800888062","1.7886370420455933","1.7886370420455933","1.7886370420455933","1.7196154594421387","1.7196154594421387","1.7196154594421387"
"94","1.7459467649459839","1.7459467649459839","1.7459467649459839","1.7440998554229736","1.7440998554229736","1.7440998554229736","1.7189643383026123","1.7189643383026123","1.7189643383026123","1.711748719215393","1.711748719215393","1.711748719215393"
"95","1.760115146636963","1.760115146636963","1.760115146636963","1.7731142044067383","1.7731142044067383","1.7731142044067383","1.7815272808074951","1.7815272808074951","1.7815272808074951","1.7425994873046875","1.7425994873046875","1.7425994873046875"
"96","1.7643967866897583","1.7643967866897583","1.7643967866897583","1.8019933700561523","1.8019933700561523","1.8019933700561523","1.7797441482543945","1.7797441482543945","1.7797441482543945","1.7408382892608643","1.7408382892608643","1.7408382892608643"
"97","1.7057697772979736","1.7057697772979736","1.7057697772979736","1.7746164798736572","1.7746164798736572","1.7746164798736572","1.7651667594909668","1.7651667594909668","1.7651667594909668","1.6643935441970825","1.6643935441970825","1.6643935441970825"
"98","1.76809823513031","1.76809823513031","1.76809823513031","1.78045654296875","1.78045654296875","1.78045654296875","1.7234203815460205","1.7234203815460205","1.7234203815460205","1.718777060508728","1.718777060508728","1.718777060508728"
